Name,Constituency,State,Party,debate,bill,questions,attendance,
M. Anjan Kumar Yadav,Secunderabad,Andhra Pradesh,Indian National Congress,7,0,315,0.70,
M. Appadurai,Tenkasi,Tamil Nadu,Communist Party of India,45,0,311,0.91,
M. Jagannath^,Nagarkurnool,Andhra Pradesh,Telugu Desam Party,60,0,674,0.71,
M. Ramadass,Pondicherry,Pondicherry,Paattali Makkal Katchi,151,0,380,0.94,
M. Shivanna,Chamrajanagar,Karnataka,Janata Dal (Secular),108,1,414,0.70,
M.A. Kharabela Swain,Balasore,Orissa,Bharatiya Janata Party,110,0,35,0.85,
M.H. Ambareesh,Mandya,Karnataka,Indian National Congress,0,0,0,0.27,
M.P. Veerendra Kumar,Calicut,Kerala,Janata Dal (Secular),71,2,296,0.69,
M.S. K. Bhavani Rajenthiran,Ramanthapuram,Tamil Nadu,Dravida Munnetra Kazhagam,30,0,2,0.77,
Madan Lal Sharma,Jammu,Jammu and Kashmir,Indian National Congress,39,0,170,0.77,
Madhu Goud Yaskhi,Nizamabad,Andhra Pradesh,Indian National Congress,18,0,244,0.83,
Madhusudan Devram Mistry,Sabarkantha,Gujarat,Indian National Congress,100,0,101,0.90,
Magunta Sreenivasulu Reddy,Ongole,Andhra Pradesh,Indian National Congress,10,0,417,0.48,
Maha Deo Rao Shiwankar,Chimur,Maharashtra,Bharatiya Janata Party,49,4,867,0.59,
Mahavir Bhagora,Salumber,Rajasthan,Bharatiya Janata Party,23,0,326,0.87,
Mahendra Prasad Nishad,Fatehpur,Uttar Pradesh,Bahujan Samaj Party,16,0,70,0.56,
Mahesh Kumar Kanodia,Patan,Gujarat,Bharatiya Janata Party,10,0,219,0.58,
Mallipudi Raju Pallam Mangapati,Kakinada,Andhra Pradesh,Indian National Congress,8,0,2,0.85,
Mamata Banerjee,Calcutta South,West Bengal,All India Trinamool Congress,32,0,0,0.18,
Maneka Gandhi,Pilibhit,Uttar Pradesh,Bharatiya Janata Party,20,0,279,0.72,
Mani Charenamei,Outer Manipur,Manipur,Independent,27,1,58,0.90,
Manik Singh,Sidhi ,Madhya Pradesh,Indian National Congress,1,0,6,0.61,
Manorama Madhwaraj^,Udupi,Karnataka,Bharatiya Janata Party,18,0,275,0.68,
Manoranjan Bhakta,A & N Islands,Andaman and Nicobar,Indian National Congress,31,0,425,0.64,
Mansukhbhai D. Vasava,Broach,Gujarat,Bharatiya Janata Party,17,0,312,0.48,
Manvendra Singh,Barmer,Rajasthan,Bharatiya Janata Party,15,0,0,0.75,
Meena Singh^,Bikramganj,Bihar,Janata Dal (United),1,0,0,0.89,
Mehbooba Mufti^,Anantnag,Jammu and Kashmir,Jammu & Kashmir People's Democratic Party,14,0,8,0.48,
Mekapati Rajamohan Reddy,Narasaraopet,Andhra Pradesh,Indian National Congress,14,0,365,0.76,
Milind Murli Deora,Mumbai South,Maharashtra,Indian National Congress,10,0,472,0.75,
Minati Sen,Jalpaiguri,West Bengal,Communist Party of India (Marxist),54,0,126,0.71,
Mitrasen Yadav,Faizabad,Uttar Pradesh,Bahujan Samaj Party,45,0,135,0.57,
Mohammad Salim,Calcutta North East,West Bengal,Communist Party of India (Marxist),59,0,1,0.87,
Mohammad Tahir Khan,Sultanpur,Uttar Pradesh,Bahujan Samaj Party,16,0,426,0.61,
Mohammed Muqueem,Domariaganj,Uttar Pradesh,Bahujan Samaj Party,9,0,183,0.78,
Mohammed Shahabuddin,Siwan,Bihar,Rashtriya Janata Dal,0,0,2,0.24,
Mohammed Shahid^,Meerut,Uttar Pradesh,Bahujan Samaj Party,5,0,134,0.36,
Mohan Jena,Jajpur,Orissa,Biju Janata Dal,14,0,38,0.70,
Mohan Ponnuswamy,Madurai,Tamil Nadu,Communist Party of India (Marxist),82,0,187,0.71,
Mohan Rawale,Mumbai South Central,Maharashtra,Shiv Sena,29,0,290,0.59,
Mohan Singh,Deoria,Uttar Pradesh,Samajwadi Party,131,28,313,0.91,
Mohanbhai Delkar,D&N Haveli-ST,Dadra and Nagar Haveli,Bharatiya Navshakti Party,1,0,6,0.74,
Moni Kumar Subba,Tezpur,Assam,Indian National Congress,0,0,482,0.77,
Munshiram,Bijnor,Uttar Pradesh,Rashtriya Lok Dal,67,0,343,0.89,
N.N. Krishnadas,Palghat,Kerala,Communist Party of India (Marxist),47,0,268,0.75,
N.S.V. Chitthan,Dindigul,Tamil Nadu,Indian National Congress,63,0,193,0.88,
N.Y. Hanumanthappa,Chitradurga,Karnataka,Indian National Congress,7,0,0,0.51,
Nakul Das Rai,Sikkim,Sikkim,Sikkim Democratic Front,12,0,75,0.82,
Nand Kumar Sai,Surguja,Chhattisgarh,Bharatiya Janata Party,10,0,165,0.48,
Nand Kumar Singh Chauhan,Khandwa,Madhya Pradesh,Bharatiya Janata Party,0,0,10,0.33,
Narahari Mahato,Purulia ,West Bengal,All India Forward Bloc,1,0,156,0.66,
Narayan Chandra Borkataky,Mangaldoi,Assam,Bharatiya Janata Party,10,0,182,0.75,
Narsing Hulla Suryawanshi,Bidar,Karnataka,Indian National Congress,1,0,5,0.77,
Naveen Jindal,Kurukshetra,Haryana,Indian National Congress,35,0,376,0.71,
Navjot Singh Sidhu,Amritsar,Punjab,Bharatiya Janata Party,4,0,224,0.45,
Nedurumalli Janardhana Reddy,Visakhapatnam,Andhra Pradesh,Indian National Congress,1,0,146,0.66,
Neeraj Shekhar,Ballia,Uttar Pradesh,Samajwadi Party,1,0,1,0.84,
Neeta Pateriya^,Seoni,Madhya Pradesh,Bharatiya Janata Party,30,0,138,0.81,
Nihal Chand Chauhan,Ganganagar,Rajasthan,Bharatiya Janata Party,23,0,50,0.68,
Nikhil Kumar,Aurangabad,Bihar,Indian National Congress,62,0,542,0.88,
Nikhil Kumar Choudhary,Katihar,Bihar,Bharatiya Janata Party,14,0,154,0.77,
Nikhilananda Sar,Burdwan,West Bengal,Communist Party of India (Marxist),5,0,0,0.88,
Nivedita Mane,Ichalkaranji,Maharashtra,Nationalist Congress Party,5,0,684,0.54,
Omar Abdullah^,Srinagar,Jammu and Kashmir,Jammu and Kashmir National Conference,6,0,0,0.48,
P. Jaya Prada Nahata,Rampur,Uttar Pradesh,Samajwadi Party,27,3,269,0.43,
P. Karunakaran,Kasaragod,Kerala,Communist Party of India (Marxist),121,1,281,0.81,
P. Pookunhi Koya^,Lakshadweep,Lakshadweep,Janata Dal (United),6,1,118,0.72,
P. Rajendran,Quilon,Kerala,Communist Party of India (Marxist),34,0,201,0.75,
P. Satheedevi,Badagara,Kerala,Communist Party of India (Marxist),66,0,148,0.81,
P.C. Gaddigoudar,Bagalkot,Karnataka,Bharatiya Janata Party,7,0,64,0.53,
P.C. Thomas,Muvattupuzha,Kerala,Kerala Congress (M),97,0,466,0.71,
Pankaj Chaudhary,Maharajganj,Uttar Pradesh,Bharatiya Janata Party,14,0,303,0.63,
Pannian Ravindran,Thiruvananthapuram,Kerala,Communist Party of India,12,0,125,0.67,
Pappala Chalapathirao,Anakapalli,Andhra Pradesh,Telugu Desam Party,0,0,1,0.77,
Paramjit Kaur Gulshan,Bhatinda,Punjab,Shiromani Akali Dal,20,0,21,0.69,
Parasnath Yadav,Jaunpur,Uttar Pradesh,Samajwadi Party,24,0,102,0.83,
Parsuram Majhi,Nowrangpur,Orissa,Bharatiya Janata Party,7,0,277,0.66,
Pawan Kumar Bansal,Chandigarh,Chandigarh,Indian National Congress,63,6,107,0.95,
Prabhunath Singh^,Maharajganj,Bihar,Janata Dal (United),158,0,657,0.80,
Prabodh Panda,Midnapore,West Bengal,Communist Party of India,112,1,435,0.89,
Prakash B. Jadhao,Ramtek ,Maharashtra,Shiv Sena,1,0,26,0.43,
Pralhad Venkatesh Joshi,Dharwad North,Karnataka,Bharatiya Janata Party,42,0,306,0.56,
Prasanna Acharya,Sambalpur,Orissa,Biju Janata Dal,50,0,4,0.71,
Prasanna Kumar Patasani,Bhubaneswar,Orissa,Biju Janata Dal,29,0,24,0.77,
Prasanta Pradhan,Contai,West Bengal,Communist Party of India (Marxist),10,0,32,0.73,
Pratibha Singh,Mandi,Himachal Pradesh,Indian National Congress,49,0,115,0.86,
Pratik Prakashbapu Patil,Sangli,Maharashtra,Indian National Congress,1,0,77,0.65,
Preneet Kaur,Patiala,Punjab,Indian National Congress,6,0,7,0.76,
Priya Sunil Dutt,Mumbai North West,Maharashtra,Indian National Congress,4,0,31,0.46,
Punnulal Mohale^,Bilaspur,Chhattisgarh,Bharatiya Janata Party,83,2,224,0.51,
Pushpdan Shambhudan Gadhavi,Kutch,Gujarat,Bharatiya Janata Party,83,0,384,0.73,
Pusp Jain,Pali,Rajasthan,Bharatiya Janata Party,2,0,35,0.67,
R. Prabhu,Nilgiris,Tamil Nadu,Indian National Congress,10,0,12,0.56,
R.L. Jalappa,Chikballapur,Karnataka,Indian National Congress,9,0,9,0.48,
Rabindra Kumar Rana,Khagaria,Bihar,Rashtriya Janata Dal,2,0,27,0.89,
Radhey Shyam Kori,Ghatampur,Uttar Pradesh,Samajwadi Party,0,0,1,0.77,
Raghunath Jha,Bettiah,Bihar,Rashtriya Janata Dal,83,0,626,0.48,
Raghuraj Singh Shakya,Etawah,Uttar Pradesh,Samajwadi Party,41,0,318,0.79,
Raghuvir Singh Kaushal,Kota,Rajasthan,Bharatiya Janata Party,10,0,677,0.79,
Rahul Gandhi,Amethi,Uttar Pradesh,Indian National Congress,5,0,3,0.63,
Raj Babbar,Agra,Uttar Pradesh,Samajwadi Party,7,0,5,0.52,
Rajagopal Lagadapati,Vijayawada,Andhra Pradesh,Indian National Congress,37,8,376,0.73,
Rajen Gohain,Nowgong,Assam,Bharatiya Janata Party,3,0,102,0.47,
Rajendra Kumar Badi,Hardwar,Uttrakhand,Samajwadi Party,15,0,107,0.94,
Rajendrasinh Ghanshyamsinh Rana (Raju Rana),Bhavnagar,Gujarat,Bharatiya Janata Party,1,0,5,0.62,
Rajesh Kumar Manjhi,Gaya,Bihar,Rashtriya Janata Dal,19,0,15,0.80,
Rajesh Kumar Mishra,Varanasi,Uttar Pradesh,Indian National Congress,53,0,270,0.78,
Rajesh Ranjan (Pappu Yadav),Madhepura,Bihar,Rashtriya Janata Dal,5,0,1,0.04,
Rajesh Verma,Sitapur,Uttar Pradesh,Bahujan Samaj Party,16,0,64,0.74,
Rajiv Ranjan (Lalan) Singh^,Begusarai,Bihar,Janata Dal (United),46,0,510,0.80,
Rajnarayan Budholiya,Hamirpur,Uttar Pradesh,Samajwadi Party,77,0,307,0.93,
Rakesh Singh,Jabalpur,Madhya Pradesh,Bharatiya Janata Party,23,0,303,0.71,
Ram Chandra Dome,Birbhum,West Bengal,Communist Party of India (Marxist),23,0,28,0.68,
Ram Gopal Yadav^,Sambhal,Uttar Pradesh,Samajwadi Party,54,0,0,0.72,
Ram Kripal Yadav,Patna,Bihar,Rashtriya Janata Dal,230,1,292,0.89,
Ram Lakhan Singh,Bhind,Madhya Pradesh,Bharatiya Janata Party,12,0,46,0.82,
Ram Singh Kaswan,Churu,Rajasthan,Bharatiya Janata Party,26,0,50,0.84,
Ramakrishna Badiga,Machilipatnam,Andhra Pradesh,Indian National Congress,9,0,649,0.75,
Raman Senthil,Dharmapuri,Tamil Nadu,Paattali Makkal Katchi,30,6,67,0.81,
Ramchandra Paswan,Rosera,Bihar,Lok Janshakti Party,4,0,57,0.75,
Ramdas Athawale,Pandharpur,Maharashtra,Republican Party of India (Athvale),151,10,949,0.85,
Ramesh Bais,Raipur,Chhattisgarh,Bharatiya Janata Party,0,0,3,0.61,
Ramesh Chandappa Jigajinagi,Chikkodi,Karnataka,Bharatiya Janata Party,1,0,1,0.53,
Ramesh Dube,Mirzapur ,Uttar Pradesh,Bahujan Samaj Party,10,0,40,0.82,
Rameshwar Oraon,Lohardaga,Jharkhand,Indian National Congress,18,0,21,0.50,
Ramji Lal Suman,Firozabad,Uttar Pradesh,Samajwadi Party,204,0,520,0.85,
Ramkrishna Kusmaria^,Khajuraho,Madhya Pradesh,Bharatiya Janata Party,35,0,43,0.71,
Rampal Singh,Vidisha ,Madhya Pradesh,Bharatiya Janata Party,0,0,13,0.30,
Ramswaroop Koli,Bayana,Rajasthan,Bharatiya Janata Party,17,0,16,0.87,
Ramswaroop Prasad^,Nalanda ,Bihar,Janata Dal (United),3,0,0,0.92,
Ranen Barman,Balurghat,West Bengal,Revolutionary Socialist Party,1,0,337,0.51,
Ranjeet Ranjan,Saharsa,Bihar,Lok Janshakti Party,31,0,22,0.81,
Raosaheb Patil Danve,Jalna,Maharashtra,Bharatiya Janata Party,5,0,91,0.45,
Rasa Singh Rawat,Ajmer,Rajasthan,Bharatiya Janata Party,194,1,161,0.85,
Rasheed Masood,Saharanpur,Uttar Pradesh,Samajwadi Party,5,0,408,0.58,
Ratilal Kalidas Varma,Dhandhuka,Gujarat,Bharatiya Janata Party,50,0,229,0.72,
Rattan Singh Ajnala,Taran Taran,Punjab,Shiromani Akali Dal,22,0,44,0.79,
Ravi Prakash Verma,Kheri,Uttar Pradesh,Samajwadi Party,64,0,1050,0.78,
Rewati Raman Singh,Allahabad,Uttar Pradesh,Samajwadi Party,56,0,318,0.76,
Rubab Sayda,Bahraich,Uttar Pradesh,Samajwadi Party,3,0,0,0.57,
Rupatai Diliprao Nilangekar Patil,Latur,Maharashtra,Bharatiya Janata Party,14,0,164,0.66,
Rupchand Murmu,Jhargram,West Bengal,Communist Party of India (Marxist),8,0,236,0.87,
Rupchand Pal,Hooghly,West Bengal,Communist Party of India (Marxist),95,0,15,0.88,
S. Ajaya Kumar,Ottapalam,Kerala,Communist Party of India (Marxist),14,0,201,0.70,
S. Bangarappa^,Shimoga,Karnataka,Samajwadi Party,3,0,0,0.39,
S. Mallikarjunaiah,Tumkur,Karnataka,Bharatiya Janata Party,34,0,52,0.81,
S.P. Singh Baghel^,Jalesar,Uttar Pradesh,Samajwadi Party,9,0,0,0.82,
S.P.Y. Reddy,Nandyal,Andhra Pradesh,Indian National Congress,8,3,65,0.51,
Sachin Pilot,Dausa,Rajasthan,Indian National Congress,12,0,1,0.82,
Sadashivrao Dadoba Mandlik,Kolhapur,Maharashtra,Nationalist Congress Party,18,0,144,0.57,
Sai Prathap Annayyagari,Rajampet,Andhra Pradesh,Indian National Congress,10,0,206,0.85,
Sajjan Kumar,Outer Delhi,Delhi,Indian National Congress,14,0,173,0.95,
Salarapatty Kuppusamy Kharventhan,Palani,Tamil Nadu,Indian National Congress,177,2,1108,0.79,
Saleem Iqbal Shervani,Budaun,Uttar Pradesh,Samajwadi Party,0,0,0,0.53,
Sambasiva Rayapati Rao,Guntur,Andhra Pradesh,Indian National Congress,33,10,950,0.63,
Samik Lahiri,Diamond Harbour,West Bengal,Communist Party of India (Marxist),9,0,29,0.59,
Sanat Kumar Mandal,Joynagar,West Bengal,Revolutionary Socialist Party,33,0,454,0.75,
Sandeep Dikshit,East Delhi,Delhi,Indian National Congress,38,0,0,0.84,
Sangeeta Kumari Singh Deo,Bolangir,Orissa,Bharatiya Janata Party,13,0,467,0.77,
Sanjay Shamrao Dhotre,Akola,Maharashtra,Bharatiya Janata Party,7,0,296,0.75,
Sansuma Khunggur Bwiswmuthiary,Kokrajhar,Assam,Independent,39,0,35,0.52,
Santasri Chatterjee,Serampore,West Bengal,Communist Party of India (Marxist),53,0,51,0.90,
Santosh Kumar Gangwar,Bareilly,Uttar Pradesh,Bharatiya Janata Party,136,0,558,0.92,
Sarbananda Sonowal,Dibrugarh,Assam,Asom Gana Parishad,62,0,118,0.57,
Sardar Zora Singh Mann,Ferozepur,Punjab,Shiromani Akali Dal,8,0,9,0.59,
Sartaj Singh Chatwal^,Hoshangabad,Madhya Pradesh,Bharatiya Janata Party,1,0,0,0.57,
Sathyanarayana Sarvey,Siddipet,Andhra Pradesh,Indian National Congress,3,0,189,0.69,
Satyanarayan Jatiya,Ujjain,Madhya Pradesh,Bharatiya Janata Party,53,0,161,0.80,
Sebastian Paul,Ernakulam,Kerala,Independent,34,0,4,0.87,
Shafiqur Rahman Barq,Moradabad,Uttar Pradesh,Samajwadi Party,27,0,37,0.93,
Shailendra Kumar,Chail,Uttar Pradesh,Samajwadi Party,340,0,185,0.89,
Shankhlal Majhi,Akbarpur,Uttar Pradesh,Samajwadi Party,20,0,5,0.71,
Sharanjit Singh Dhillon,Ludhiana,Punjab,Shiromani Akali Dal,9,0,0,0.45,
Shibu Soren,Dumka,Jharkhand,Jharkhand Mukti Morcha,4,0,1,0.14,
Shishupal Natthu Patle,Bhandara,Maharashtra,Bharatiya Janata Party,30,0,421,0.75,
Shivaji Adhalrao Patil,Khed,Maharashtra,Shiv Sena,5,4,1251,0.43,
Shriniwas Dadasaheb Patil,Karad,Maharashtra,Nationalist Congress Party,27,0,271,0.65,
Shripad Yasso Naik,Panaji,Goa,Bharatiya Janata Party,19,0,96,0.67,
Shyama Charan Gupta,Banda,Uttar Pradesh,Samajwadi Party,2,0,29,0.66,
Sita Ram Yadav,Sitamarhi,Bihar,Rashtriya Janata Dal,14,0,77,0.67,
Sitaram Singh,Sheohar,Bihar,Rashtriya Janata Dal,49,0,145,0.87,
Sohan Potai,Kanker,Chhattisgarh,Bharatiya Janata Party,0,0,0,0.61,
Somabhai Gandalal Koli Patel,Surendranagar,Gujarat,Bharatiya Janata Party,0,0,0,0.61,
Sonia Gandhi,Rae Bareli,Uttar Pradesh,Indian National Congress,3,0,0,0.36,
Srichand Kripalani,Chittorgarh,Rajasthan,Bharatiya Janata Party,26,0,175,0.64,
Subhash Maharia,Sikar,Rajasthan,Bharatiya Janata Party,12,0,188,0.64,
Subhash Sureshchandra Deshmukh,Solapur,Maharashtra,Bharatiya Janata Party,12,0,369,0.64,
Subrata Bose,Barasat,West Bengal,All India Forward Bloc,29,0,356,0.88,
Sudam Marndi,Mayurbhanj,Orissa,Jharkhand Mukti Morcha,0,0,16,0.41,
Sudhangshu Seal,Calcutta North West,West Bengal,Communist Party of India (Marxist),15,0,2,0.90,
Sugrib Singh,Phulbani,Orissa,Biju Janata Dal,32,0,1083,0.73,
Sujan Chakraborty,Jadhavpur,West Bengal,Communist Party of India (Marxist),31,0,16,0.72,
Sukdeo Paswan,Araria,Bihar,Bharatiya Janata Party,25,0,93,0.72,
Sukhbir Singh Badal,Faridkot,Punjab,Shiromani Akali Dal,5,0,7,0.25,
Sukhdev Singh Dhindsa,Sangrur,Punjab,Shiromani Akali Dal,47,0,124,0.66,
Sukhdev Singh Libra,Ropar,Punjab,Shiromani Akali Dal,5,0,70,0.90,
Suman Mahato,Jamshedpur,Jharkhand,Jharkhand Mukti Morcha,5,0,0,0.58,
Sumitra Mahajan,Indore,Madhya Pradesh,Bharatiya Janata Party,61,0,206,0.82,
Sunil Khan,Durgapur,West Bengal,Communist Party of India (Marxist),82,1,286,0.86,
Suraj Singh,Balia,Bihar,Lok Janshakti Party,12,0,156,0.64,
Suravaram Sudhakar Reddy,Nalgonda,Andhra Pradesh,Communist Party of India,83,5,220,0.84,
Surendra Prakash Goel,Hapur,Uttar Pradesh,Indian National Congress,27,0,103,0.95,
Suresh Chanabasappa Angadi,Belgaum,Karnataka,Bharatiya Janata Party,12,0,155,0.47,
Suresh Ganpatrao Wagmare,Wardha,Maharashtra,Bharatiya Janata Party,16,0,32,0.67,
Suresh Kalmadi,Pune,Maharashtra,Indian National Congress,2,0,148,0.71,
Suresh Kurup,Kottayam,Kerala,Communist Party of India (Marxist),38,3,174,0.83,
Suresh Prabhakar Prabhu,Rajapur,Maharashtra,Shiv Sena,83,0,332,0.70,
Susheela Laxman Bangaru,Jalore,Rajasthan,Bharatiya Janata Party,5,0,52,0.91,
Sushila Kerketta,Khunti,Jharkhand,Indian National Congress,4,0,0,0.80,
Susmita Bauri,Vishnupur,West Bengal,Communist Party of India (Marxist),12,0,21,0.79,
Swadesh Chakrabortty,Howrah,West Bengal,Communist Party of India (Marxist),16,0,115,0.80,
Syed Shahnawaz Hussain,Bhagalpur ,Bihar,Bharatiya Janata Party,27,1,58,0.84,
T.K. Hamza,Manjeri,Kerala,Communist Party of India (Marxist),33,0,48,0.79,
Tapir Gao,Arunachal East,Arunachal Pradesh,Bharatiya Janata Party,56,2,105,0.86,
Tarachand Sahu,Durg,Chhattisgarh,Bharatiya Janata Party,0,0,5,0.32,
Tarit Baran Topdar,Barrackpore,West Bengal,Communist Party of India (Marxist),9,0,16,0.66,
Tathagata Satpathy,Dhenkanal,Orissa,Biju Janata Dal,46,0,308,0.66,
Tejasvini Gowda,Kanakapura,Karnataka,Indian National Congress,74,0,1,0.66,
Tek Lal Mahto,Giridih,Jharkhand,Jharkhand Mukti Morcha,35,0,212,0.66,
Thaawar Chand Gehlot,Shajapur,Madhya Pradesh,Bharatiya Janata Party,34,0,269,0.87,
Thokchom Meinya,Inner Manipur,Manipur,Indian National Congress,58,0,106,0.96,
Thupstan Chhewang,Ladakh - J & K,Jammu and Kashmir,Independent,16,0,24,0.79,
TPS Rawat,Garhwal,Uttarakhand,Bharatiya Janata Party,4,0,1,0.88,
Tufani Saroj,Saidpur,Uttar Pradesh,Samajwadi Party,29,0,144,0.81,
Tukaram Gangadhar Gadakh,Ahmednagar,Maharashtra,Nationalist Congress Party,1,0,224,0.38,
Tukaram Ganpatrao Renge Patil,Parbhani,Maharashtra,Shiv Sena,32,1,578,0.55,
Tushar Amarsinh Chaudhary,Mandvi,Gujarat,Indian National Congress,15,0,10,0.84,
Uday Singh,Purnea,Bihar,Bharatiya Janata Party,13,0,536,0.70,
Umakant Yadav,Machhlishahr,Uttar Pradesh,Bahujan Samaj Party,0,0,2,0.41,
Usha Verma,Hardoi,Uttar Pradesh,Samajwadi Party,7,0,18,0.79,
V. Kishore Chandra S. Deo,Parvathipuram,Andhra Pradesh,Indian National Congress,15,0,2,0.95,
V. Radhika Selvi,Tiruchendur,Tamil Nadu,Dravida Munnetra Kazhagam,21,0,4,0.68,
Vallabhbhai Kathiria,Rajkot,Gujarat,Bharatiya Janata Party,25,0,132,0.69,
Vanlalzawma,Mizoram,Mizoram,Mizo National Front,10,0,8,0.89,
Varkala Radhakrishnan,Chirayinkil,Kerala,Communist Party of India (Marxist),188,0,164,0.90,
Vasantrao J. More,Erandol ,Maharashtra,Nationalist Congress Party,0,0,24,0.64,
Vijay Bahuguna,Tehri Garhwal ,Uttrakhand,Indian National Congress,5,0,13,0.70,
Vijay Krishna,Barh,Bihar,Rashtriya Janata Dal,34,0,549,0.82,
Vijay Kumar Malhotra^,South Delhi,Delhi,Bharatiya Janata Party,170,0,274,0.87,
Vijayendra Pal Singh,Bhilwara,Rajasthan,Bharatiya Janata Party,39,0,2,0.71,
Vikrambhai Arjanbhai Maadam,Jamnagar,Gujarat,Indian National Congress,8,0,385,0.61,
Vinod Khanna,Gurdaspur,Punjab,Bharatiya Janata Party,5,0,4,0.46,
Vinod Kumar Boianapalli,Hanamkonda,Andhra Pradesh,Telangana Rashtra Samithi,15,0,231,0.63,
Virchandra Paswan,Nawada,Bihar,Rashtriya Janata Dal,13,0,37,0.93,
Virendra Kumar,Sagar,Madhya Pradesh,Bharatiya Janata Party,96,0,112,0.93,
Virjibhai Thummar,Amreli,Gujarat,Indian National Congress,67,0,559,0.93,
Vishnu Dev Sai,Raigarh,Chhattisgarh,Bharatiya Janata Party,2,0,18,0.38,
Vishvendra Singh^,Bharatpur,Rajasthan,Bharatiya Janata Party,0,0,4,0.14,
W. Wangyuh Konyak,Nagaland,Nagaland,Nagaland Peoples Front,17,2,7,0.77,
Y.S. Vivekananda Reddy,Cuddapah,Andhra Pradesh,Indian National Congress,2,0,0,0.54,
Yashodhara Raje Scindia,Gwalior ,Madhya Pradesh,Bharatiya Janata Party,1,0,23,0.71,
